Description	
Number of Runs	100
Preset Time	1
Pause Time	0
Alarm Level	0
High Voltage	1000
Step Voltage	0
Volume	0

Run	High		Elapsed
Number	Voltage	Counts	Time	Date/Time
545	1000	3	1	05/15/23 04:40:25 PM	
546	1000	3	1	05/15/23 04:40:26 PM	
547	1000	6	1	05/15/23 04:40:27 PM	
548	1000	4	1	05/15/23 04:40:28 PM	
549	1000	3	1	05/15/23 04:40:29 PM	
550	1000	6	1	05/15/23 04:40:31 PM	
551	1000	6	1	05/15/23 04:40:32 PM	
552	1000	2	1	05/15/23 04:40:33 PM	
553	1000	7	1	05/15/23 04:40:34 PM	
554	1000	3	1	05/15/23 04:40:35 PM	
555	1000	7	1	05/15/23 04:40:36 PM	
556	1000	6	1	05/15/23 04:40:37 PM	
557	1000	4	1	05/15/23 04:40:39 PM	
558	1000	1	1	05/15/23 04:40:40 PM	
559	1000	5	1	05/15/23 04:40:41 PM	
560	1000	3	1	05/15/23 04:40:42 PM	
561	1000	6	1	05/15/23 04:40:43 PM	
562	1000	5	1	05/15/23 04:40:44 PM	
563	1000	3	1	05/15/23 04:40:46 PM	
564	1000	5	1	05/15/23 04:40:47 PM	
565	1000	3	1	05/15/23 04:40:48 PM	
566	1000	4	1	05/15/23 04:40:49 PM	
567	1000	4	1	05/15/23 04:40:50 PM	
568	1000	2	1	05/15/23 04:40:51 PM	
569	1000	2	1	05/15/23 04:40:52 PM	
570	1000	2	1	05/15/23 04:40:54 PM	
571	1000	7	1	05/15/23 04:40:55 PM	
572	1000	5	1	05/15/23 04:40:56 PM	
573	1000	4	1	05/15/23 04:41:08 PM	
574	1000	1	1	05/15/23 04:41:09 PM	
575	1000	3	1	05/15/23 04:41:10 PM	
576	1000	6	1	05/15/23 04:41:12 PM	
577	1000	4	1	05/15/23 04:41:13 PM	
578	1000	2	1	05/15/23 04:41:14 PM	
579	1000	5	1	05/15/23 04:41:15 PM	
580	1000	5	1	05/15/23 04:41:16 PM	
581	1000	4	1	05/15/23 04:41:17 PM	
582	1000	2	1	05/15/23 04:41:18 PM	
583	1000	2	1	05/15/23 04:41:20 PM	
584	1000	3	1	05/15/23 04:41:21 PM	
585	1000	4	1	05/15/23 04:41:22 PM	
586	1000	5	1	05/15/23 04:41:23 PM	
587	1000	5	1	05/15/23 04:41:24 PM	
588	1000	1	1	05/15/23 04:41:25 PM	
589	1000	5	1	05/15/23 04:41:26 PM	
590	1000	1	1	05/15/23 04:41:28 PM	
591	1000	3	1	05/15/23 04:41:29 PM	
592	1000	3	1	05/15/23 04:41:30 PM	
593	1000	7	1	05/15/23 04:41:31 PM	
594	1000	3	1	05/15/23 04:41:32 PM	
595	1000	6	1	05/15/23 04:41:33 PM	
596	1000	5	1	05/15/23 04:41:34 PM	
597	1000	2	1	05/15/23 04:41:36 PM	
598	1000	3	1	05/15/23 04:41:37 PM	
599	1000	4	1	05/15/23 04:41:38 PM	
600	1000	7	1	05/15/23 04:41:39 PM	
601	1000	2	1	05/15/23 04:41:40 PM	
602	1000	1	1	05/15/23 04:41:41 PM	
603	1000	0	1	05/15/23 04:41:42 PM	
604	1000	5	1	05/15/23 04:41:44 PM	
605	1000	4	1	05/15/23 04:41:45 PM	
606	1000	4	1	05/15/23 04:41:46 PM	
607	1000	2	1	05/15/23 04:41:47 PM	
608	1000	3	1	05/15/23 04:41:48 PM	
609	1000	6	1	05/15/23 04:41:49 PM	
610	1000	4	1	05/15/23 04:41:51 PM	
611	1000	3	1	05/15/23 04:41:52 PM	
612	1000	4	1	05/15/23 04:41:53 PM	
613	1000	9	1	05/15/23 04:41:54 PM	
614	1000	8	1	05/15/23 04:41:55 PM	
615	1000	9	1	05/15/23 04:41:56 PM	
616	1000	4	1	05/15/23 04:41:57 PM	
617	1000	6	1	05/15/23 04:41:59 PM	
618	1000	6	1	05/15/23 04:42:00 PM	
619	1000	4	1	05/15/23 04:42:01 PM	
620	1000	6	1	05/15/23 04:42:02 PM	
621	1000	2	1	05/15/23 04:42:03 PM	
622	1000	6	1	05/15/23 04:42:04 PM	
623	1000	5	1	05/15/23 04:42:06 PM	
624	1000	2	1	05/15/23 04:42:07 PM	
625	1000	7	1	05/15/23 04:42:08 PM	
626	1000	4	1	05/15/23 04:42:09 PM	
627	1000	5	1	05/15/23 04:42:10 PM	
628	1000	4	1	05/15/23 04:42:11 PM	
629	1000	4	1	05/15/23 04:42:12 PM	
630	1000	6	1	05/15/23 04:42:14 PM	
631	1000	2	1	05/15/23 04:42:15 PM	
632	1000	2	1	05/15/23 04:42:16 PM	
633	1000	1	1	05/15/23 04:42:17 PM	
634	1000	2	1	05/15/23 04:42:18 PM	
635	1000	5	1	05/15/23 04:42:19 PM	
636	1000	14	1	05/15/23 04:42:20 PM	
637	1000	2	1	05/15/23 04:42:22 PM	
638	1000	4	1	05/15/23 04:42:23 PM	
639	1000	3	1	05/15/23 04:42:24 PM	
640	1000	3	1	05/15/23 04:42:25 PM	
641	1000	2	1	05/15/23 04:43:08 PM	
642	1000	5	1	05/15/23 04:43:09 PM	
643	1000	4	1	05/15/23 04:43:10 PM	
644	1000	4	1	05/15/23 04:43:11 PM	
645	1000	5	1	05/15/23 04:43:12 PM	
646	1000	5	1	05/15/23 04:43:13 PM	
647	1000	5	1	05/15/23 04:43:15 PM	
648	1000	4	1	05/15/23 04:43:16 PM	
649	1000	0	1	05/15/23 04:43:17 PM	
650	1000	3	1	05/15/23 04:43:18 PM	
651	1000	4	1	05/15/23 04:43:19 PM	
652	1000	5	1	05/15/23 04:43:20 PM	
653	1000	9	1	05/15/23 04:43:21 PM	
654	1000	1	1	05/15/23 04:43:23 PM	
655	1000	2	1	05/15/23 04:43:24 PM	
656	1000	8	1	05/15/23 04:43:25 PM	
657	1000	5	1	05/15/23 04:43:26 PM	
658	1000	1	1	05/15/23 04:43:27 PM	
659	1000	5	1	05/15/23 04:43:28 PM	
660	1000	3	1	05/15/23 04:43:29 PM	
661	1000	5	1	05/15/23 04:43:31 PM	
662	1000	4	1	05/15/23 04:43:32 PM	
663	1000	2	1	05/15/23 04:43:33 PM	
664	1000	1	1	05/15/23 04:43:34 PM	
665	1000	4	1	05/15/23 04:43:35 PM	
666	1000	6	1	05/15/23 04:43:36 PM	
667	1000	4	1	05/15/23 04:43:37 PM	
668	1000	8	1	05/15/23 04:43:39 PM	
669	1000	7	1	05/15/23 04:43:40 PM	
670	1000	4	1	05/15/23 04:43:41 PM	
671	1000	8	1	05/15/23 04:43:42 PM	
672	1000	7	1	05/15/23 04:43:43 PM	
673	1000	8	1	05/15/23 04:43:44 PM	
674	1000	6	1	05/15/23 04:43:46 PM	
675	1000	8	1	05/15/23 04:43:47 PM	
676	1000	6	1	05/15/23 04:43:48 PM	
677	1000	5	1	05/15/23 04:43:49 PM	
678	1000	4	1	05/15/23 04:43:50 PM	
679	1000	5	1	05/15/23 04:43:51 PM	
680	1000	4	1	05/15/23 04:43:52 PM	
681	1000	7	1	05/15/23 04:43:53 PM	
682	1000	1	1	05/15/23 04:43:55 PM	
683	1000	1	1	05/15/23 04:43:56 PM	
684	1000	4	1	05/15/23 04:43:57 PM	
685	1000	6	1	05/15/23 04:43:58 PM	
686	1000	7	1	05/15/23 04:43:59 PM	
687	1000	4	1	05/15/23 04:44:00 PM	
688	1000	6	1	05/15/23 04:44:02 PM	
689	1000	9	1	05/15/23 04:44:03 PM	
690	1000	1	1	05/15/23 04:44:04 PM	
691	1000	2	1	05/15/23 04:44:05 PM	
692	1000	5	1	05/15/23 04:44:06 PM	
693	1000	3	1	05/15/23 04:44:07 PM	
694	1000	3	1	05/15/23 04:44:08 PM	
695	1000	1	1	05/15/23 04:44:10 PM	
696	1000	2	1	05/15/23 04:44:11 PM	
697	1000	4	1	05/15/23 04:44:12 PM	
698	1000	4	1	05/15/23 04:44:13 PM	
699	1000	6	1	05/15/23 04:44:14 PM	
700	1000	4	1	05/15/23 04:44:15 PM	
701	1000	2	1	05/15/23 04:44:16 PM	
702	1000	6	1	05/15/23 04:44:18 PM	
703	1000	1	1	05/15/23 04:44:19 PM	
704	1000	5	1	05/15/23 04:44:20 PM	
705	1000	7	1	05/15/23 04:44:21 PM	
706	1000	2	1	05/15/23 04:44:22 PM	
707	1000	4	1	05/15/23 04:44:24 PM	
708	1000	4	1	05/15/23 04:44:25 PM	
709	1000	3	1	05/15/23 04:44:26 PM	
710	1000	4	1	05/15/23 04:44:27 PM	
711	1000	1	1	05/15/23 04:44:28 PM	
712	1000	5	1	05/15/23 04:44:29 PM	
713	1000	1	1	05/15/23 04:44:30 PM	
714	1000	5	1	05/15/23 04:44:32 PM	
715	1000	5	1	05/15/23 04:44:33 PM	
716	1000	4	1	05/15/23 04:44:34 PM	
717	1000	2	1	05/15/23 04:44:35 PM	
718	1000	4	1	05/15/23 04:44:36 PM	
719	1000	3	1	05/15/23 04:44:37 PM	
720	1000	3	1	05/15/23 04:44:38 PM	
721	1000	4	1	05/15/23 04:44:40 PM	
722	1000	7	1	05/15/23 04:44:41 PM	
723	1000	4	1	05/15/23 04:44:42 PM	
724	1000	4	1	05/15/23 04:44:43 PM	
725	1000	5	1	05/15/23 04:44:44 PM	
726	1000	3	1	05/15/23 04:44:45 PM	
727	1000	6	1	05/15/23 04:44:47 PM	
728	1000	5	1	05/15/23 04:44:48 PM	
729	1000	9	1	05/15/23 04:44:49 PM	
730	1000	5	1	05/15/23 04:44:50 PM	
731	1000	4	1	05/15/23 04:44:51 PM	
732	1000	4	1	05/15/23 04:44:52 PM	
733	1000	6	1	05/15/23 04:44:54 PM	
734	1000	5	1	05/15/23 04:44:55 PM	
735	1000	3	1	05/15/23 04:44:56 PM	
736	1000	6	1	05/15/23 04:44:57 PM	
737	1000	7	1	05/15/23 04:44:58 PM	
738	1000	3	1	05/15/23 04:44:59 PM	
739	1000	2	1	05/15/23 04:45:01 PM	
740	1000	3	1	05/15/23 04:45:02 PM	
