Channel number	Impulses
2993	5
2994	3
2995	0
2996	2
2997	2
2998	4
2999	2
3000	3
3001	5
3002	3
3003	3
3004	5
3005	5
3006	4
3007	5
3008	4
3009	3
3010	1
3011	1
3012	7
3013	0
3014	6
3015	2
3016	3
3017	6
3018	3
3019	2
3020	3
3021	4
3022	4
3023	1
3024	2
3025	3
3026	4
3027	3
3028	6
3029	1
3030	5
3031	1
3032	2
3033	1
3034	2
3035	6
3036	1
3037	3
3038	1
3039	1
3040	1
3041	3
3042	5
3043	3
3044	2
3045	3
3046	4
3047	6
3048	4
3049	3
3050	1
3051	2
3052	7
3053	5
3054	2
3055	4
3056	5
3057	3
3058	1
3059	2
3060	3
3061	0
3062	3
3063	2
3064	6
3065	0
3066	4
3067	3
3068	2
3069	4
3070	1
3071	1
3072	6
3073	5
3074	2
3075	4
3076	0
3077	1
3078	6
3079	2
3080	9
3081	4
3082	0
3083	6
3084	5
3085	3
3086	0
3087	5
3088	2
3089	2
3090	3
3091	4
3092	2
3093	7
3094	0
3095	5
3096	2
3097	4
3098	2
3099	6
3100	4
3101	3
3102	3
3103	3
3104	3
3105	2
3106	6
3107	2
3108	4
3109	4
3110	3
3111	5
3112	1
3113	1
3114	4
3115	1
3116	4
3117	1
3118	1
3119	5
3120	3
3121	3
3122	2
3123	5
3124	4
3125	3
3126	3
3127	2
3128	0
3129	4
3130	1
3131	1
3132	4
3133	5
3134	1
3135	1
3136	3
3137	5
3138	4
3139	7
3140	2
3141	3
3142	3
3143	0
3144	6
3145	1
3146	3
3147	4
3148	7
3149	1
3150	2
3151	8
3152	2
3153	4
3154	3
3155	4
3156	0
3157	0
3158	6
3159	0
3160	2
3161	1
3162	2
3163	4
3164	3
3165	2
3166	4
3167	7
3168	3
3169	7
3170	1
3171	1
3172	3
3173	1
3174	5
3175	2
3176	3
3177	1
3178	1
3179	0
3180	1
3181	4
3182	7
3183	1
3184	0
3185	0
3186	5
3187	5
3188	2
3189	0
3190	3
3191	4
3192	2
3193	6
3194	2
3195	4
3196	2
3197	3
3198	1
3199	1
3200	2
3201	1
3202	3
3203	1
3204	3
3205	1
3206	0
3207	3
3208	2
3209	4
3210	4
3211	0
3212	4
3213	1
3214	3
3215	3
3216	1
3217	2
3218	1
3219	5
3220	3
3221	4
3222	1
3223	4
3224	1
3225	1
3226	1
3227	5
3228	5
3229	5
3230	0
3231	6
3232	0
3233	3
3234	2
3235	2
3236	4
3237	1
3238	1
3239	2
3240	2
3241	4
3242	2
3243	3
3244	4
3245	1
3246	1
3247	1
3248	4
3249	1
3250	0
3251	4
3252	1
3253	0
3254	3
3255	2
3256	0
3257	2
3258	1
3259	2
3260	1
3261	1
3262	3
3263	5
3264	1
3265	4
3266	1
3267	2
3268	2
3269	0
3270	3
3271	2
3272	4
3273	3
3274	0
3275	5
3276	7
3277	1
3278	1
3279	2
3280	3
3281	0
3282	2
3283	1
3284	2
3285	1
3286	1
3287	0
3288	1
3289	4
3290	0
3291	1
3292	1
3293	1
3294	0
3295	2
3296	2
3297	1
3298	3
3299	2
3300	3
3301	2
3302	2
3303	3
3304	1
3305	4
3306	4
3307	1
3308	1
3309	2
3310	4
3311	1
3312	1
3313	3
3314	1
3315	0
3316	2
3317	1
3318	5
3319	1
3320	3
3321	0
3322	3
3323	4
3324	1
3325	0
3326	2
3327	0
3328	2
3329	2
3330	3
3331	1
3332	2
3333	1
3334	3
3335	3
3336	3
3337	2
3338	1
3339	3
3340	1
3341	4
3342	1
3343	0
3344	1
3345	1
3346	3
3347	3
3348	0
3349	3
3350	0
3351	0
3352	0
3353	2
3354	0
3355	0
3356	1
3357	4
3358	2
3359	2
3360	3
3361	3
3362	1
3363	3
3364	3
3365	2
3366	1
3367	1
3368	0
3369	2
3370	3
3371	2
3372	0
3373	2
3374	1
3375	2
3376	1
3377	2
3378	1
3379	0
3380	1
3381	0
3382	3
3383	3
3384	0
3385	0
3386	1
3387	4
3388	1
3389	0
3390	1
3391	3
3392	2
3393	0
3394	2
3395	1
3396	0
3397	1
3398	5
3399	4
3400	0
3401	1
3402	0
3403	0
3404	2
3405	1
3406	1
3407	4
3408	1
3409	0
3410	2
3411	2
3412	2
3413	0
3414	2
3415	1
3416	2
3417	1
3418	3
3419	3
3420	3
3421	0
3422	2
3423	2
3424	1
3425	2
3426	2
3427	0
3428	0
3429	1
3430	3
3431	0
3432	2
3433	1
3434	0
3435	2
3436	0
3437	1
3438	0
3439	0
3440	2
3441	2
3442	1
3443	2
3444	4
3445	2
3446	2
3447	1
3448	1
3449	3
3450	0
3451	0
3452	0
3453	0
3454	1
3455	0
3456	3
3457	1
3458	1
3459	0
3460	1
3461	1
3462	1
3463	1
3464	0
3465	1
3466	1
3467	1
3468	2
3469	0
3470	0
3471	0
3472	1
3473	0
3474	0
3475	2
3476	1
3477	0
3478	1
3479	0
3480	2
3481	2
3482	0
3483	1
3484	2
3485	0
3486	1
3487	0
3488	1
3489	0
3490	2
3491	1
3492	1
3493	1
3494	1
3495	0
3496	2
3497	2
3498	0
3499	0
3500	4
3501	1
3502	1
3503	0
3504	2
3505	0
3506	1
3507	0
3508	0
3509	0
3510	3
3511	0
3512	2
3513	3
3514	1
3515	0
3516	1
3517	2
3518	1
3519	1
3520	0
3521	2
3522	2
3523	0
3524	4
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	1
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	1
3540	1
3541	2
3542	1
3543	0
3544	0
3545	1
3546	2
3547	1
3548	0
3549	1
3550	0
3551	0
3552	2
3553	0
3554	1
3555	0
3556	0
3557	1
3558	1
3559	0
3560	1
3561	1
3562	0
3563	0
3564	0
3565	1
3566	0
3567	1
3568	0
3569	0
3570	1
3571	2
3572	2
3573	0
3574	0
3575	0
3576	0
3577	1
3578	1
3579	1
3580	2
3581	1
3582	0
3583	1
3584	1
3585	0
3586	0
3587	2
3588	1
3589	1
3590	0
3591	0
3592	2
3593	0
3594	0
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	1
3603	1
3604	0
3605	0
3606	0
3607	0
3608	0
3609	0
3610	0
3611	1
3612	0
3613	2
3614	0
3615	1
3616	0
3617	2
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	1
3630	0
3631	0
3632	0
3633	0
3634	0
3635	0
3636	0
3637	0
3638	0
3639	1
3640	1
3641	0
3642	0
3643	0
3644	1
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	1
3655	0
3656	1
3657	0
3658	0
3659	0
3660	1
3661	0
3662	0
3663	0
3664	0
3665	0
3666	1
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	1
3674	0
3675	1
3676	1
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	1
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	1
3721	0
3722	1
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	1
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	1
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	1
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	1
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	1
3836	0
3837	0
3838	0
3839	0
3840	1
3841	1
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
