Channel number	Impulses
2993	3
2994	5
2995	3
2996	4
2997	4
2998	5
2999	3
3000	3
3001	3
3002	1
3003	6
3004	2
3005	2
3006	2
3007	3
3008	1
3009	4
3010	1
3011	3
3012	0
3013	1
3014	5
3015	1
3016	6
3017	4
3018	3
3019	3
3020	6
3021	0
3022	3
3023	4
3024	3
3025	2
3026	1
3027	2
3028	2
3029	2
3030	0
3031	1
3032	1
3033	2
3034	2
3035	1
3036	2
3037	1
3038	4
3039	0
3040	3
3041	2
3042	4
3043	4
3044	2
3045	0
3046	5
3047	1
3048	0
3049	3
3050	1
3051	2
3052	3
3053	2
3054	4
3055	3
3056	1
3057	0
3058	2
3059	3
3060	4
3061	2
3062	1
3063	1
3064	1
3065	3
3066	2
3067	1
3068	2
3069	2
3070	2
3071	2
3072	4
3073	1
3074	3
3075	2
3076	4
3077	1
3078	4
3079	0
3080	4
3081	1
3082	2
3083	2
3084	2
3085	1
3086	3
3087	0
3088	3
3089	1
3090	1
3091	1
3092	4
3093	3
3094	3
3095	1
3096	3
3097	5
3098	3
3099	2
3100	1
3101	1
3102	2
3103	2
3104	1
3105	5
3106	4
3107	2
3108	6
3109	5
3110	4
3111	0
3112	2
3113	4
3114	5
3115	1
3116	2
3117	1
3118	1
3119	4
3120	4
3121	5
3122	4
3123	7
3124	1
3125	3
3126	6
3127	2
3128	1
3129	3
3130	0
3131	1
3132	1
3133	3
3134	2
3135	1
3136	0
3137	1
3138	1
3139	4
3140	4
3141	2
3142	7
3143	1
3144	3
3145	2
3146	0
3147	1
3148	1
3149	6
3150	4
3151	0
3152	1
3153	6
3154	5
3155	5
3156	0
3157	1
3158	0
3159	0
3160	4
3161	6
3162	0
3163	4
3164	1
3165	0
3166	3
3167	0
3168	2
3169	5
3170	5
3171	1
3172	4
3173	3
3174	7
3175	2
3176	3
3177	3
3178	3
3179	3
3180	4
3181	3
3182	0
3183	2
3184	4
3185	2
3186	2
3187	3
3188	1
3189	1
3190	5
3191	2
3192	0
3193	0
3194	1
3195	1
3196	3
3197	0
3198	0
3199	1
3200	7
3201	3
3202	0
3203	1
3204	3
3205	1
3206	3
3207	2
3208	5
3209	2
3210	5
3211	5
3212	1
3213	1
3214	2
3215	2
3216	1
3217	5
3218	0
3219	3
3220	2
3221	2
3222	1
3223	3
3224	2
3225	1
3226	2
3227	2
3228	1
3229	2
3230	1
3231	2
3232	1
3233	1
3234	1
3235	1
3236	3
3237	2
3238	3
3239	3
3240	2
3241	2
3242	1
3243	1
3244	3
3245	5
3246	3
3247	3
3248	3
3249	4
3250	1
3251	3
3252	1
3253	0
3254	3
3255	0
3256	1
3257	4
3258	2
3259	3
3260	1
3261	1
3262	3
3263	2
3264	1
3265	1
3266	0
3267	3
3268	2
3269	2
3270	1
3271	1
3272	2
3273	1
3274	2
3275	1
3276	1
3277	2
3278	4
3279	0
3280	1
3281	1
3282	1
3283	0
3284	1
3285	1
3286	2
3287	1
3288	4
3289	0
3290	3
3291	3
3292	1
3293	1
3294	0
3295	3
3296	1
3297	2
3298	2
3299	3
3300	1
3301	0
3302	2
3303	1
3304	1
3305	1
3306	1
3307	1
3308	1
3309	4
3310	2
3311	1
3312	2
3313	1
3314	0
3315	1
3316	4
3317	3
3318	1
3319	1
3320	4
3321	4
3322	1
3323	0
3324	3
3325	4
3326	0
3327	1
3328	1
3329	2
3330	0
3331	1
3332	2
3333	2
3334	0
3335	1
3336	2
3337	1
3338	0
3339	2
3340	0
3341	2
3342	0
3343	3
3344	0
3345	2
3346	2
3347	4
3348	0
3349	0
3350	0
3351	0
3352	1
3353	2
3354	2
3355	3
3356	0
3357	0
3358	3
3359	1
3360	0
3361	2
3362	0
3363	2
3364	0
3365	0
3366	1
3367	1
3368	0
3369	1
3370	2
3371	0
3372	2
3373	0
3374	0
3375	2
3376	2
3377	0
3378	1
3379	1
3380	1
3381	1
3382	3
3383	1
3384	3
3385	1
3386	2
3387	0
3388	1
3389	1
3390	1
3391	0
3392	2
3393	0
3394	1
3395	1
3396	0
3397	2
3398	1
3399	1
3400	0
3401	2
3402	1
3403	0
3404	2
3405	1
3406	1
3407	2
3408	1
3409	0
3410	1
3411	5
3412	0
3413	0
3414	0
3415	1
3416	0
3417	2
3418	1
3419	0
3420	3
3421	1
3422	0
3423	2
3424	1
3425	1
3426	1
3427	1
3428	0
3429	2
3430	0
3431	3
3432	3
3433	3
3434	1
3435	1
3436	1
3437	1
3438	2
3439	0
3440	2
3441	0
3442	1
3443	1
3444	2
3445	0
3446	1
3447	3
3448	0
3449	2
3450	2
3451	1
3452	0
3453	1
3454	2
3455	0
3456	1
3457	2
3458	2
3459	1
3460	2
3461	2
3462	2
3463	4
3464	0
3465	3
3466	0
3467	0
3468	1
3469	0
3470	1
3471	0
3472	0
3473	1
3474	0
3475	1
3476	0
3477	0
3478	2
3479	0
3480	0
3481	1
3482	1
3483	0
3484	2
3485	0
3486	0
3487	3
3488	1
3489	2
3490	1
3491	2
3492	1
3493	1
3494	4
3495	2
3496	2
3497	1
3498	0
3499	0
3500	1
3501	1
3502	2
3503	1
3504	2
3505	0
3506	1
3507	1
3508	0
3509	1
3510	1
3511	0
3512	2
3513	1
3514	0
3515	1
3516	2
3517	0
3518	1
3519	1
3520	0
3521	0
3522	0
3523	0
3524	0
3525	0
3526	2
3527	0
3528	0
3529	2
3530	1
3531	0
3532	0
3533	1
3534	1
3535	1
3536	0
3537	1
3538	1
3539	1
3540	0
3541	0
3542	1
3543	0
3544	2
3545	1
3546	2
3547	1
3548	2
3549	1
3550	1
3551	1
3552	0
3553	0
3554	2
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	2
3562	0
3563	0
3564	1
3565	1
3566	1
3567	0
3568	0
3569	0
3570	0
3571	0
3572	0
3573	1
3574	4
3575	0
3576	0
3577	2
3578	0
3579	1
3580	1
3581	0
3582	0
3583	0
3584	2
3585	0
3586	0
3587	0
3588	0
3589	1
3590	1
3591	1
3592	0
3593	1
3594	1
3595	0
3596	1
3597	0
3598	1
3599	0
3600	0
3601	3
3602	1
3603	2
3604	0
3605	0
3606	0
3607	0
3608	1
3609	0
3610	1
3611	0
3612	0
3613	2
3614	1
3615	0
3616	0
3617	0
3618	1
3619	1
3620	0
3621	0
3622	0
3623	1
3624	0
3625	0
3626	0
3627	0
3628	1
3629	0
3630	0
3631	0
3632	0
3633	0
3634	0
3635	0
3636	1
3637	0
3638	0
3639	0
3640	0
3641	1
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	1
3650	0
3651	0
3652	0
3653	1
3654	0
3655	1
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	1
3667	0
3668	0
3669	0
3670	1
3671	1
3672	1
3673	0
3674	0
3675	0
3676	1
3677	0
3678	0
3679	0
3680	0
3681	0
3682	1
3683	0
3684	1
3685	0
3686	0
3687	0
3688	0
3689	1
3690	1
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	1
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	1
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	1
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	1
3732	1
3733	0
3734	0
3735	1
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	1
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	1
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	1
3802	0
3803	0
3804	0
3805	0
3806	1
3807	0
3808	0
3809	0
3810	1
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	1
3818	0
3819	0
3820	0
3821	0
3822	1
3823	0
3824	2
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	1
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	1
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	1
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	1
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
