Channel number	Impulses
2993	2
2994	6
2995	2
2996	1
2997	5
2998	5
2999	4
3000	5
3001	2
3002	1
3003	3
3004	6
3005	5
3006	4
3007	2
3008	3
3009	2
3010	5
3011	4
3012	4
3013	4
3014	1
3015	1
3016	3
3017	5
3018	1
3019	3
3020	2
3021	1
3022	2
3023	4
3024	4
3025	3
3026	1
3027	3
3028	4
3029	4
3030	3
3031	1
3032	2
3033	3
3034	3
3035	5
3036	5
3037	3
3038	2
3039	2
3040	0
3041	4
3042	5
3043	1
3044	3
3045	2
3046	1
3047	6
3048	3
3049	6
3050	4
3051	1
3052	3
3053	4
3054	3
3055	2
3056	1
3057	2
3058	1
3059	2
3060	5
3061	2
3062	2
3063	3
3064	3
3065	5
3066	0
3067	3
3068	3
3069	3
3070	3
3071	1
3072	10
3073	3
3074	2
3075	2
3076	1
3077	0
3078	3
3079	4
3080	3
3081	5
3082	0
3083	5
3084	4
3085	2
3086	0
3087	2
3088	1
3089	4
3090	3
3091	4
3092	5
3093	3
3094	3
3095	3
3096	7
3097	3
3098	3
3099	4
3100	4
3101	1
3102	2
3103	2
3104	3
3105	3
3106	1
3107	3
3108	1
3109	4
3110	1
3111	1
3112	3
3113	3
3114	3
3115	3
3116	2
3117	0
3118	1
3119	5
3120	2
3121	2
3122	4
3123	4
3124	2
3125	1
3126	4
3127	1
3128	0
3129	1
3130	3
3131	7
3132	4
3133	5
3134	4
3135	4
3136	4
3137	1
3138	0
3139	1
3140	2
3141	4
3142	2
3143	4
3144	4
3145	12
3146	2
3147	1
3148	5
3149	3
3150	3
3151	3
3152	2
3153	1
3154	2
3155	2
3156	1
3157	4
3158	3
3159	1
3160	2
3161	8
3162	3
3163	3
3164	2
3165	2
3166	1
3167	1
3168	0
3169	3
3170	2
3171	5
3172	2
3173	2
3174	6
3175	2
3176	5
3177	5
3178	0
3179	3
3180	1
3181	2
3182	0
3183	4
3184	1
3185	2
3186	1
3187	3
3188	0
3189	1
3190	4
3191	5
3192	0
3193	5
3194	4
3195	1
3196	3
3197	3
3198	4
3199	2
3200	4
3201	2
3202	4
3203	2
3204	4
3205	1
3206	1
3207	1
3208	3
3209	3
3210	3
3211	3
3212	0
3213	1
3214	2
3215	3
3216	1
3217	1
3218	2
3219	4
3220	0
3221	2
3222	1
3223	3
3224	1
3225	0
3226	2
3227	3
3228	3
3229	2
3230	2
3231	5
3232	1
3233	3
3234	3
3235	3
3236	3
3237	1
3238	1
3239	5
3240	2
3241	3
3242	2
3243	1
3244	7
3245	0
3246	1
3247	1
3248	2
3249	4
3250	4
3251	2
3252	2
3253	5
3254	4
3255	1
3256	2
3257	4
3258	0
3259	0
3260	0
3261	1
3262	2
3263	1
3264	1
3265	6
3266	2
3267	2
3268	3
3269	3
3270	6
3271	2
3272	1
3273	5
3274	2
3275	0
3276	3
3277	5
3278	1
3279	2
3280	3
3281	4
3282	2
3283	2
3284	5
3285	1
3286	4
3287	1
3288	4
3289	3
3290	2
3291	1
3292	3
3293	2
3294	2
3295	2
3296	1
3297	3
3298	1
3299	0
3300	2
3301	0
3302	1
3303	1
3304	1
3305	4
3306	2
3307	3
3308	0
3309	0
3310	4
3311	2
3312	3
3313	1
3314	1
3315	4
3316	3
3317	4
3318	2
3319	0
3320	2
3321	1
3322	1
3323	1
3324	0
3325	2
3326	1
3327	2
3328	1
3329	1
3330	2
3331	1
3332	2
3333	1
3334	4
3335	1
3336	3
3337	2
3338	2
3339	1
3340	1
3341	4
3342	0
3343	2
3344	1
3345	1
3346	1
3347	5
3348	2
3349	0
3350	0
3351	2
3352	2
3353	5
3354	1
3355	1
3356	2
3357	1
3358	2
3359	2
3360	0
3361	2
3362	1
3363	0
3364	1
3365	0
3366	1
3367	1
3368	0
3369	2
3370	4
3371	1
3372	0
3373	2
3374	0
3375	1
3376	2
3377	2
3378	1
3379	1
3380	3
3381	1
3382	0
3383	0
3384	1
3385	3
3386	3
3387	3
3388	0
3389	1
3390	3
3391	5
3392	3
3393	0
3394	3
3395	1
3396	0
3397	3
3398	2
3399	2
3400	0
3401	2
3402	1
3403	1
3404	1
3405	3
3406	2
3407	4
3408	0
3409	0
3410	1
3411	2
3412	0
3413	2
3414	1
3415	0
3416	0
3417	4
3418	0
3419	1
3420	0
3421	1
3422	2
3423	0
3424	3
3425	2
3426	0
3427	3
3428	1
3429	2
3430	2
3431	1
3432	1
3433	3
3434	0
3435	3
3436	2
3437	2
3438	1
3439	0
3440	0
3441	0
3442	2
3443	4
3444	2
3445	2
3446	3
3447	0
3448	7
3449	3
3450	1
3451	1
3452	0
3453	1
3454	1
3455	2
3456	2
3457	1
3458	0
3459	0
3460	3
3461	2
3462	0
3463	0
3464	1
3465	0
3466	0
3467	1
3468	1
3469	0
3470	0
3471	0
3472	1
3473	0
3474	1
3475	1
3476	2
3477	1
3478	0
3479	1
3480	0
3481	1
3482	4
3483	3
3484	1
3485	0
3486	1
3487	2
3488	0
3489	0
3490	0
3491	0
3492	0
3493	1
3494	0
3495	2
3496	0
3497	2
3498	0
3499	1
3500	1
3501	2
3502	0
3503	1
3504	0
3505	3
3506	0
3507	0
3508	0
3509	2
3510	0
3511	0
3512	1
3513	1
3514	0
3515	0
3516	1
3517	2
3518	2
3519	0
3520	0
3521	1
3522	2
3523	2
3524	0
3525	0
3526	1
3527	0
3528	0
3529	2
3530	2
3531	0
3532	0
3533	0
3534	2
3535	0
3536	3
3537	0
3538	0
3539	0
3540	0
3541	0
3542	1
3543	0
3544	1
3545	3
3546	0
3547	0
3548	0
3549	1
3550	1
3551	0
3552	1
3553	1
3554	0
3555	0
3556	0
3557	2
3558	0
3559	0
3560	2
3561	3
3562	0
3563	1
3564	1
3565	1
3566	1
3567	0
3568	1
3569	0
3570	0
3571	1
3572	0
3573	1
3574	0
3575	0
3576	1
3577	0
3578	0
3579	0
3580	1
3581	0
3582	1
3583	0
3584	0
3585	1
3586	0
3587	0
3588	1
3589	0
3590	0
3591	1
3592	0
3593	1
3594	0
3595	0
3596	0
3597	1
3598	0
3599	0
3600	0
3601	0
3602	0
3603	1
3604	0
3605	0
3606	0
3607	0
3608	0
3609	1
3610	1
3611	1
3612	0
3613	0
3614	0
3615	0
3616	1
3617	0
3618	1
3619	1
3620	1
3621	1
3622	0
3623	2
3624	0
3625	0
3626	1
3627	0
3628	0
3629	0
3630	1
3631	0
3632	1
3633	0
3634	0
3635	1
3636	1
3637	0
3638	0
3639	0
3640	0
3641	0
3642	1
3643	1
3644	0
3645	0
3646	2
3647	2
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	2
3691	0
3692	0
3693	1
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	1
3704	1
3705	0
3706	0
3707	0
3708	0
3709	0
3710	1
3711	1
3712	0
3713	0
3714	1
3715	1
3716	0
3717	0
3718	1
3719	1
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	1
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	1
3739	0
3740	0
3741	0
3742	0
3743	0
3744	1
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	1
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	1
3831	0
3832	0
3833	0
3834	0
3835	0
3836	1
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
