Channel number	Impulses
Channel/#	Impulses/#

2963	3
2964	3
2965	2
2966	2
2967	0
2968	5
2969	1
2970	2
2971	0
2972	3
2973	2
2974	4
2975	2
2976	2
2977	1
2978	6
2979	1
2980	0
2981	0
2982	2
2983	1
2984	1
2985	3
2986	1
2987	2
2988	2
2989	6
2990	5
2991	0
2992	2
2993	1
2994	1
2995	2
2996	4
2997	3
2998	4
2999	1
3000	1
3001	1
3002	3
3003	2
3004	3
3005	2
3006	2
3007	0
3008	0
3009	1
3010	4
3011	3
3012	0
3013	1
3014	1
3015	1
3016	4
3017	3
3018	6
3019	3
3020	3
3021	3
3022	1
3023	2
3024	3
3025	2
3026	2
3027	1
3028	1
3029	1
3030	4
3031	3
3032	1
3033	4
3034	2
3035	2
3036	1
3037	1
3038	1
3039	2
3040	3
3041	6
3042	1
3043	3
3044	7
3045	2
3046	3
3047	0
3048	4
3049	2
3050	2
3051	2
3052	5
3053	2
3054	1
3055	3
3056	4
3057	1
3058	1
3059	0
3060	2
3061	2
3062	3
3063	2
3064	1
3065	2
3066	1
3067	5
3068	3
3069	1
3070	3
3071	0
3072	3
3073	3
3074	1
3075	3
3076	2
3077	0
3078	5
3079	3
3080	3
3081	4
3082	3
3083	0
3084	0
3085	3
3086	3
3087	3
3088	1
3089	3
3090	2
3091	2
3092	0
3093	1
3094	1
3095	0
3096	1
3097	2
3098	0
3099	3
3100	0
3101	2
3102	0
3103	4
3104	2
3105	2
3106	2
3107	1
3108	1
3109	0
3110	4
3111	0
3112	4
3113	0
3114	2
3115	1
3116	2
3117	1
3118	2
3119	0
3120	0
3121	0
3122	4
3123	0
3124	2
3125	0
3126	1
3127	1
3128	2
3129	5
3130	1
3131	1
3132	2
3133	1
3134	2
3135	1
3136	0
3137	0
3138	0
3139	1
3140	1
3141	3
3142	4
3143	2
3144	2
3145	2
3146	0
3147	0
3148	2
3149	1
3150	5
3151	3
3152	3
3153	2
3154	0
3155	2
3156	1
3157	1
3158	2
3159	0
3160	1
3161	1
3162	0
3163	6
3164	1
3165	2
3166	1
3167	0
3168	3
3169	0
3170	1
3171	3
3172	1
3173	0
3174	3
3175	1
3176	1
3177	3
3178	1
3179	4
3180	3
3181	1
3182	1
3183	1
3184	3
3185	5
3186	1
3187	5
3188	0
3189	2
3190	1
3191	3
3192	0
3193	2
3194	4
3195	4
3196	2
3197	4
3198	3
3199	1
3200	1
3201	1
3202	1
3203	1
3204	1
3205	3
3206	3
3207	0
3208	3
3209	1
3210	3
3211	2
3212	1
3213	0
3214	2
3215	1
3216	3
3217	1
3218	4
3219	4
3220	5
3221	0
3222	1
3223	3
3224	2
3225	3
3226	1
3227	2
3228	4
3229	1
3230	2
3231	1
3232	1
3233	0
3234	0
3235	4
3236	1
3237	1
3238	0
3239	2
3240	0
3241	2
3242	0
3243	1
3244	3
3245	0
3246	3
3247	0
3248	0
3249	3
3250	1
3251	3
3252	0
3253	0
3254	1
3255	0
3256	2
3257	1
3258	1
3259	1
3260	0
3261	3
3262	3
3263	0
3264	1
3265	0
3266	2
3267	3
3268	1
3269	2
3270	1
3271	2
3272	0
3273	1
3274	1
3275	2
3276	2
3277	1
3278	2
3279	3
3280	1
3281	1
3282	2
3283	1
3284	0
3285	1
3286	3
3287	0
3288	2
3289	3
3290	0
3291	3
3292	3
3293	0
3294	2
3295	1
3296	0
3297	0
3298	1
3299	3
3300	4
3301	1
3302	2
3303	1
3304	1
3305	1
3306	1
3307	4
3308	2
3309	1
3310	4
3311	2
3312	1
3313	2
3314	4
3315	0
3316	0
3317	2
3318	0
3319	0
3320	1
3321	2
3322	0
3323	1
3324	2
3325	1
3326	0
3327	1
3328	0
3329	3
3330	1
3331	2
3332	1
3333	1
3334	0
3335	1
3336	0
3337	2
3338	1
3339	1
3340	2
3341	1
3342	1
3343	2
3344	0
3345	2
3346	2
3347	2
3348	2
3349	0
3350	0
3351	2
3352	2
3353	1
3354	2
3355	0
3356	2
3357	0
3358	1
3359	1
3360	1
3361	4
3362	0
3363	1
3364	1
3365	1
3366	1
3367	0
3368	0
3369	1
3370	2
3371	1
3372	3
3373	1
3374	1
3375	0
3376	2
3377	4
3378	0
3379	0
3380	1
3381	0
3382	1
3383	1
3384	0
3385	4
3386	0
3387	1
3388	1
3389	2
3390	1
3391	2
3392	1
3393	1
3394	2
3395	0
3396	1
3397	1
3398	1
3399	0
3400	2
3401	0
3402	2
3403	2
3404	1
3405	1
3406	6
3407	2
3408	0
3409	0
3410	1
3411	2
3412	1
3413	0
3414	2
3415	1
3416	0
3417	0
3418	1
3419	1
3420	4
3421	1
3422	2
3423	0
3424	2
3425	2
3426	0
3427	0
3428	0
3429	1
3430	1
3431	1
3432	1
3433	0
3434	0
3435	0
3436	0
3437	1
3438	1
3439	0
3440	2
3441	1
3442	0
3443	1
3444	1
3445	0
3446	2
3447	0
3448	0
3449	1
3450	0
3451	0
3452	1
3453	1
3454	2
3455	0
3456	0
3457	1
3458	2
3459	1
3460	0
3461	2
3462	1
3463	2
3464	1
3465	5
3466	0
3467	0
3468	2
3469	1
3470	0
3471	1
3472	0
3473	0
3474	1
3475	1
3476	1
3477	1
3478	1
3479	0
3480	1
3481	3
3482	0
3483	0
3484	1
3485	0
3486	0
3487	0
3488	0
3489	1
3490	1
3491	2
3492	0
3493	1
3494	3
3495	0
3496	0
3497	1
3498	0
3499	0
3500	0
3501	2
3502	0
3503	0
3504	1
3505	1
3506	0
3507	0
3508	0
3509	1
3510	1
3511	0
3512	1
3513	2
3514	1
3515	3
3516	1
3517	0
3518	1
3519	0
3520	0
3521	1
3522	0
3523	0
3524	1
3525	0
3526	0
3527	1
3528	0
3529	0
3530	0
3531	2
3532	0
3533	1
3534	1
3535	0
3536	0
3537	2
3538	1
3539	0
3540	1
3541	0
3542	2
3543	1
3544	0
3545	0
3546	0
3547	2
3548	1
3549	2
3550	0
3551	1
3552	0
3553	0
3554	1
3555	2
3556	0
3557	2
3558	3
3559	0
3560	0
3561	1
3562	0
3563	0
3564	0
3565	1
3566	0
3567	1
3568	0
3569	1
3570	1
3571	0
3572	0
3573	0
3574	1
3575	1
3576	0
3577	0
3578	1
3579	0
3580	1
3581	0
3582	1
3583	1
3584	0
3585	1
3586	2
3587	0
3588	0
3589	0
3590	0
3591	0
3592	0
3593	0
3594	0
3595	0
3596	0
3597	0
3598	1
3599	0
3600	0
3601	0
3602	1
3603	1
3604	0
3605	0
3606	0
3607	0
3608	2
3609	1
3610	0
3611	0
3612	0
3613	0
3614	1
3615	2
3616	0
3617	1
3618	0
3619	1
3620	1
3621	0
3622	1
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	1
3630	0
3631	0
3632	0
3633	0
3634	1
3635	0
3636	0
3637	0
3638	0
3639	1
3640	0
3641	0
3642	0
3643	0
3644	0
3645	1
3646	1
3647	0
3648	0
3649	0
3650	0
3651	1
3652	1
3653	0
3654	0
3655	0
3656	0
3657	2
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	1
3669	2
3670	2
3671	1
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	1
3682	0
3683	0
3684	2
3685	0
3686	1
3687	1
3688	0
3689	0
3690	3
3691	0
3692	1
3693	0
3694	0
3695	0
3696	0
3697	1
3698	0
3699	0
3700	0
3701	1
3702	1
3703	1
3704	0
3705	0
3706	0
3707	1
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	1
3723	0
3724	0
3725	0
3726	1
3727	0
3728	0
3729	0
3730	0
3731	1
3732	1
3733	0
3734	0
3735	0
3736	1
3737	1
3738	1
3739	0
3740	0
3741	1
3742	1
3743	0
3744	0
3745	0
3746	1
3747	0
3748	0
3749	0
3750	0
3751	2
3752	0
3753	1
3754	1
3755	0
3756	0
3757	1
3758	0
3759	1
3760	1
3761	0
3762	0
3763	1
3764	1
3765	1
3766	0
3767	0
3768	0
3769	2
3770	0
3771	0
3772	1
3773	0
3774	0
3775	0
3776	1
3777	0
3778	0
3779	0
3780	0
3781	0
3782	1
3783	0
3784	1
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	1
3798	1
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	1
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	1
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
