Channel number	Impulses
Channel/#	Impulses/#

2303	0
2304	2
2305	0
2306	1
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2317	1
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	1
2329	0
2330	1
2331	0
2332	0
2333	0
2334	1
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	1
2349	0
2350	0
2351	0
2352	0
2353	0
2354	1
2355	0
2356	0
2357	0
2358	1
2359	1
2360	0
2361	0
2362	0
2363	1
2364	1
2365	2
2366	0
2367	0
2368	0
2369	0
2370	1
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	1
2383	1
2384	0
2385	0
2386	0
2387	0
2388	1
2389	0
2390	1
2391	0
2392	0
2393	0
2394	0
2395	0
2396	1
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	1
2405	0
2406	0
2407	0
2408	1
2409	0
2410	1
2411	0
2412	0
2413	0
2414	1
2415	0
2416	0
2417	1
2418	1
2419	1
2420	0
2421	0
2422	0
2423	0
2424	0
2425	2
2426	0
2427	1
2428	1
2429	0
2430	0
2431	1
2432	0
2433	0
2434	0
2435	1
2436	0
2437	0
2438	0
2439	0
2440	1
2441	0
2442	0
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	1
2453	0
2454	0
2455	0
2456	0
2457	1
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	1
2466	0
2467	0
2468	0
2469	1
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	1
2483	0
2484	0
2485	0
2486	1
2487	0
2488	0
2489	0
2490	2
2491	0
2492	0
2493	0
2494	0
2495	1
2496	0
2497	0
2498	1
2499	0
2500	0
2501	0
2502	2
2503	0
2504	0
2505	1
2506	0
2507	1
2508	1
2509	0
2510	1
2511	0
2512	0
2513	0
2514	1
2515	0
2516	1
2517	3
2518	0
2519	1
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	1
2527	0
2528	0
2529	1
2530	0
2531	2
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	1
2550	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	2
2558	1
2559	0
2560	0
2561	2
2562	0
2563	1
2564	0
2565	0
2566	0
2567	0
2568	0
2569	1
2570	1
2571	0
2572	1
2573	1
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	1
2583	0
2584	0
2585	3
2586	0
2587	1
2588	1
2589	1
2590	0
2591	0
2592	0
2593	0
2594	1
2595	0
2596	0
2597	1
2598	0
2599	0
2600	0
2601	1
2602	0
2603	0
2604	1
2605	0
2606	0
2607	0
2608	0
2609	0
2610	0
2611	0
2612	0
2613	1
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	1
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	1
2638	0
2639	0
2640	0
2641	0
2642	1
2643	0
2644	0
2645	0
2646	1
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	1
2665	0
2666	2
2667	0
2668	0
2669	0
2670	1
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	1
2690	1
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	1
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	1
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	1
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	1
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	1
2771	1
2772	1
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	1
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	1
2791	0
2792	0
2793	1
2794	1
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	1
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	1
2830	0
2831	1
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	1
2847	0
2848	1
2849	0
2850	0
2851	1
2852	0
2853	0
2854	1
2855	0
2856	0
2857	1
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	1
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	1
2876	1
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	1
2886	0
2887	1
2888	0
2889	0
2890	0
2891	1
2892	0
2893	0
2894	0
2895	0
2896	1
2897	0
2898	0
2899	1
2900	0
2901	0
2902	1
2903	0
2904	1
2905	0
2906	0
2907	1
2908	0
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	1
2929	0
2930	0
2931	0
2932	0
2933	0
2934	1
2935	1
2936	1
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	1
2946	0
2947	1
2948	0
2949	1
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	1
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
