Channel number	Impulses
Channel/#	Impulses/#

2917	0
2918	3
2919	2
2920	2
2921	2
2922	1
2923	1
2924	0
2925	0
2926	1
2927	0
2928	2
2929	1
2930	4
2931	0
2932	3
2933	2
2934	3
2935	1
2936	1
2937	4
2938	0
2939	0
2940	2
2941	1
2942	0
2943	3
2944	3
2945	1
2946	0
2947	1
2948	1
2949	2
2950	2
2951	1
2952	2
2953	2
2954	2
2955	0
2956	0
2957	1
2958	0
2959	0
2960	3
2961	0
2962	1
2963	3
2964	0
2965	1
2966	2
2967	1
2968	0
2969	0
2970	0
2971	2
2972	0
2973	1
2974	1
2975	0
2976	1
2977	0
2978	2
2979	1
2980	1
2981	1
2982	0
2983	0
2984	1
2985	2
2986	2
2987	0
2988	3
2989	2
2990	1
2991	0
2992	1
2993	1
2994	4
2995	1
2996	0
2997	1
2998	1
2999	2
3000	1
3001	0
3002	2
3003	1
3004	0
3005	1
3006	2
3007	0
3008	0
3009	1
3010	1
3011	0
3012	0
3013	1
3014	1
3015	2
3016	1
3017	0
3018	0
3019	1
3020	1
3021	2
3022	1
3023	1
3024	1
3025	1
3026	1
3027	0
3028	4
3029	1
3030	1
3031	1
3032	0
3033	0
3034	0
3035	1
3036	1
3037	3
3038	2
3039	0
3040	2
3041	2
3042	0
3043	1
3044	0
3045	1
3046	4
3047	0
3048	1
3049	1
3050	1
3051	0
3052	2
3053	2
3054	0
3055	0
3056	1
3057	0
3058	0
3059	2
3060	0
3061	0
3062	1
3063	2
3064	0
3065	3
3066	0
3067	2
3068	0
3069	0
3070	2
3071	0
3072	2
3073	2
3074	1
3075	0
3076	0
3077	2
3078	1
3079	0
3080	1
3081	0
3082	0
3083	0
3084	0
3085	2
3086	0
3087	1
3088	0
3089	1
3090	1
3091	1
3092	2
3093	0
3094	0
3095	0
3096	1
3097	1
3098	1
3099	2
3100	1
3101	1
3102	1
3103	1
3104	0
3105	1
3106	0
3107	0
3108	0
3109	2
3110	2
3111	1
3112	1
3113	0
3114	0
3115	0
3116	0
3117	0
3118	1
3119	1
3120	1
3121	0
3122	1
3123	4
3124	1
3125	0
3126	0
3127	1
3128	0
3129	1
3130	0
3131	1
3132	0
3133	0
3134	0
3135	2
3136	2
3137	0
3138	0
3139	1
3140	0
3141	0
3142	0
3143	1
3144	0
3145	0
3146	0
3147	3
3148	0
3149	0
3150	2
3151	1
3152	0
3153	0
3154	1
3155	0
3156	0
3157	1
3158	1
3159	2
3160	0
3161	2
3162	0
3163	0
3164	1
3165	0
3166	2
3167	0
3168	0
3169	0
3170	0
3171	0
3172	0
3173	0
3174	1
3175	0
3176	0
3177	1
3178	0
3179	0
3180	2
3181	1
3182	1
3183	0
3184	2
3185	0
3186	0
3187	0
3188	0
3189	0
3190	1
3191	0
3192	0
3193	0
3194	0
3195	1
3196	0
3197	1
3198	1
3199	0
3200	0
3201	1
3202	0
3203	0
3204	1
3205	0
3206	0
3207	0
3208	2
3209	0
3210	0
3211	0
3212	0
3213	0
3214	1
3215	0
3216	1
3217	2
3218	1
3219	1
3220	0
3221	1
3222	1
3223	0
3224	0
3225	2
3226	0
3227	1
3228	0
3229	1
3230	0
3231	0
3232	0
3233	1
3234	0
3235	1
3236	0
3237	2
3238	0
3239	1
3240	0
3241	0
3242	0
3243	2
3244	3
3245	1
3246	0
3247	1
3248	1
3249	1
3250	0
3251	1
3252	2
3253	1
3254	1
3255	1
3256	1
3257	0
3258	0
3259	0
3260	1
3261	1
3262	0
3263	0
3264	0
3265	1
3266	0
3267	0
3268	0
3269	0
3270	1
3271	0
3272	0
3273	1
3274	1
3275	0
3276	0
3277	0
3278	0
3279	0
3280	1
3281	1
3282	0
3283	2
3284	0
3285	1
3286	0
3287	0
3288	3
3289	0
3290	0
3291	2
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	2
3299	0
3300	0
3301	0
3302	0
3303	1
3304	0
3305	0
3306	0
3307	2
3308	0
3309	0
3310	0
3311	1
3312	0
3313	0
3314	0
3315	0
3316	2
3317	0
3318	1
3319	2
3320	0
3321	0
3322	1
3323	0
3324	0
3325	0
3326	0
3327	0
3328	0
3329	0
3330	0
3331	0
3332	1
3333	1
3334	1
3335	1
3336	0
3337	1
3338	0
3339	1
3340	0
3341	0
3342	0
3343	0
3344	0
3345	0
3346	0
3347	0
3348	0
3349	0
3350	3
3351	0
3352	0
3353	0
3354	0
3355	1
3356	1
3357	0
3358	0
3359	0
3360	0
3361	0
3362	1
3363	0
3364	1
3365	0
3366	0
3367	0
3368	0
3369	0
3370	1
3371	1
3372	0
3373	0
3374	1
3375	1
3376	1
3377	0
3378	0
3379	0
3380	0
3381	0
3382	1
3383	1
3384	1
3385	1
3386	0
3387	1
3388	0
3389	0
3390	0
3391	0
3392	0
3393	0
3394	0
3395	0
3396	2
3397	1
3398	0
3399	0
3400	1
3401	4
3402	1
3403	0
3404	0
3405	0
3406	0
3407	0
3408	1
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3415	0
3416	0
3417	0
3418	0
3419	0
3420	0
3421	1
3422	0
3423	1
3424	1
3425	0
3426	0
3427	0
3428	0
3429	0
3430	0
3431	0
3432	0
3433	1
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	0
3442	1
3443	0
3444	0
3445	0
3446	0
3447	0
3448	0
3449	0
3450	0
3451	0
3452	1
3453	0
3454	0
3455	1
3456	1
3457	1
3458	0
3459	0
3460	0
3461	0
3462	0
3463	1
3464	0
3465	0
3466	0
3467	0
3468	1
3469	1
3470	0
3471	1
3472	0
3473	0
3474	0
3475	0
3476	0
3477	0
3478	2
3479	0
3480	0
3481	2
3482	1
3483	0
3484	1
3485	1
3486	0
3487	0
3488	1
3489	0
3490	0
3491	0
3492	0
3493	0
3494	0
3495	0
3496	0
3497	0
3498	0
3499	0
3500	0
3501	0
3502	0
3503	1
3504	0
3505	0
3506	0
3507	0
3508	0
3509	0
3510	0
3511	0
3512	1
3513	0
3514	0
3515	0
3516	1
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3523	0
3524	0
3525	1
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	0
3542	2
3543	0
3544	0
3545	0
3546	0
3547	0
3548	0
3549	1
3550	1
3551	0
3552	1
3553	0
3554	1
3555	1
3556	0
3557	0
3558	0
3559	0
3560	1
3561	0
3562	0
3563	0
3564	1
3565	0
3566	1
3567	0
3568	0
3569	1
3570	0
3571	0
3572	0
3573	1
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	2
3583	0
3584	0
3585	0
3586	1
3587	2
3588	0
3589	0
3590	0
3591	0
3592	1
3593	0
3594	0
3595	1
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	1
3604	0
3605	0
3606	0
3607	0
3608	0
3609	0
3610	0
3611	0
3612	0
3613	1
3614	0
3615	0
3616	2
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	1
3626	0
3627	0
3628	0
3629	0
3630	0
3631	1
3632	0
3633	1
3634	0
3635	0
3636	1
3637	0
3638	0
3639	0
3640	0
3641	0
3642	1
3643	0
3644	0
3645	0
3646	0
3647	1
3648	1
3649	0
3650	1
3651	0
3652	0
3653	1
3654	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	2
3671	1
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	1
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	1
3690	1
3691	0
3692	1
3693	0
3694	0
3695	0
3696	0
3697	1
3698	0
3699	1
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	1
3707	0
3708	0
3709	0
3710	0
3711	1
3712	0
3713	0
3714	0
3715	0
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	1
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	1
3750	0
3751	1
3752	0
3753	1
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	1
3766	0
3767	0
3768	1
3769	1
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	1
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	1
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	1
3807	1
3808	0
3809	0
3810	0
3811	1
3812	0
3813	0
3814	1
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	1
3822	0
3823	0
3824	1
3825	1
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	1
3833	1
3834	0
3835	0
3836	1
3837	0
3838	0
3839	1
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	1
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	1
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	1
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	1
3902	0
3903	0
3904	1
3905	0
3906	1
3907	1
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	1
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	1
3987	1
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
