Channel number	Impulses
Channel/#	Impulses/#

2976	3
2977	4
2978	6
2979	2
2980	8
2981	2
2982	2
2983	4
2984	1
2985	4
2986	4
2987	3
2988	6
2989	2
2990	4
2991	3
2992	3
2993	5
2994	3
2995	3
2996	10
2997	3
2998	3
2999	2
3000	1
3001	7
3002	9
3003	1
3004	4
3005	5
3006	4
3007	6
3008	6
3009	5
3010	8
3011	8
3012	9
3013	1
3014	13
3015	3
3016	5
3017	6
3018	6
3019	8
3020	14
3021	8
3022	9
3023	12
3024	5
3025	10
3026	8
3027	10
3028	10
3029	5
3030	10
3031	4
3032	19
3033	7
3034	17
3035	13
3036	17
3037	14
3038	8
3039	12
3040	7
3041	9
3042	20
3043	10
3044	21
3045	11
3046	18
3047	5
3048	15
3049	25
3050	19
3051	15
3052	11
3053	20
3054	26
3055	23
3056	17
3057	14
3058	19
3059	15
3060	14
3061	11
3062	23
3063	12
3064	11
3065	16
3066	15
3067	14
3068	16
3069	11
3070	12
3071	6
3072	22
3073	15
3074	15
3075	8
3076	15
3077	6
3078	16
3079	15
3080	12
3081	9
3082	12
3083	11
3084	6
3085	8
3086	10
3087	12
3088	8
3089	17
3090	6
3091	6
3092	6
3093	9
3094	8
3095	5
3096	9
3097	9
3098	1
3099	13
3100	7
3101	6
3102	7
3103	4
3104	4
3105	8
3106	3
3107	10
3108	5
3109	2
3110	3
3111	8
3112	3
3113	5
3114	2
3115	1
3116	9
3117	3
3118	3
3119	3
3120	2
3121	3
3122	3
3123	2
3124	2
3125	0
3126	9
3127	4
3128	2
3129	7
3130	2
3131	1
3132	2
3133	3
3134	4
3135	2
3136	1
3137	2
3138	0
3139	3
3140	1
3141	1
3142	2
3143	3
3144	1
3145	2
3146	0
3147	0
3148	1
3149	1
3150	1
3151	0
3152	0
3153	0
3154	1
3155	1
3156	3
3157	1
3158	2
3159	3
3160	1
3161	2
3162	0
3163	1
3164	0
3165	3
3166	2
3167	0
3168	0
3169	2
3170	1
3171	2
3172	0
3173	1
3174	0
3175	2
3176	0
3177	2
3178	0
3179	3
3180	1
3181	1
3182	2
3183	5
3184	2
3185	1
3186	0
3187	0
3188	2
3189	0
3190	2
3191	2
3192	0
3193	3
3194	0
3195	2
3196	3
3197	2
3198	2
3199	1
3200	1
3201	1
3202	2
3203	1
3204	2
3205	1
3206	2
3207	2
3208	1
3209	2
3210	0
3211	1
3212	2
3213	3
3214	2
3215	0
3216	1
3217	1
3218	3
3219	0
3220	3
3221	1
3222	3
3223	0
3224	1
3225	1
3226	0
3227	2
3228	2
3229	1
3230	0
3231	1
3232	2
3233	1
3234	1
3235	0
3236	0
3237	1
3238	3
3239	2
3240	0
3241	1
3242	2
3243	1
3244	2
3245	1
3246	1
3247	1
3248	1
3249	1
3250	0
3251	1
3252	0
3253	1
3254	2
3255	1
3256	3
3257	3
3258	0
3259	1
3260	0
3261	2
3262	3
3263	1
3264	3
3265	0
3266	0
3267	0
3268	0
3269	3
3270	0
3271	1
3272	2
3273	2
3274	0
3275	1
3276	1
3277	1
3278	1
3279	1
3280	0
3281	3
3282	1
3283	2
3284	1
3285	0
3286	0
3287	2
3288	1
3289	2
3290	0
3291	0
3292	2
3293	1
3294	0
3295	1
3296	1
3297	0
3298	1
3299	1
3300	4
3301	2
3302	1
3303	1
3304	1
3305	1
3306	2
3307	2
3308	2
3309	0
3310	2
3311	1
3312	1
3313	3
3314	3
3315	0
3316	1
3317	0
3318	1
3319	1
3320	2
3321	1
3322	1
3323	4
3324	3
3325	1
3326	0
3327	2
3328	1
3329	1
3330	1
3331	2
3332	1
3333	1
3334	1
3335	0
3336	1
3337	2
3338	1
3339	1
3340	2
3341	0
3342	0
3343	0
3344	0
3345	0
3346	1
3347	1
3348	1
3349	1
3350	0
3351	0
3352	3
3353	1
3354	2
3355	0
3356	2
3357	0
3358	1
3359	0
3360	0
3361	0
3362	0
3363	0
3364	2
3365	0
3366	1
3367	1
3368	1
3369	0
3370	1
3371	2
3372	3
3373	0
3374	2
3375	1
3376	0
3377	0
3378	2
3379	0
3380	0
3381	2
3382	0
3383	1
3384	0
3385	2
3386	0
3387	0
3388	2
3389	0
3390	4
3391	1
3392	0
3393	0
3394	0
3395	1
3396	0
3397	0
3398	5
3399	1
3400	1
3401	0
3402	0
3403	0
3404	1
3405	0
3406	1
3407	1
3408	0
3409	0
3410	2
3411	1
3412	0
3413	0
3414	2
3415	1
3416	0
3417	3
3418	0
3419	1
3420	1
3421	1
3422	2
3423	1
3424	2
3425	1
3426	1
3427	3
3428	1
3429	0
3430	1
3431	2
3432	0
3433	0
3434	0
3435	0
3436	1
3437	1
3438	2
3439	1
3440	0
3441	2
3442	3
3443	4
3444	3
3445	2
3446	1
3447	1
3448	1
3449	1
3450	0
3451	4
3452	5
3453	0
3454	3
3455	1
3456	2
3457	0
3458	2
3459	3
3460	1
3461	3
3462	1
3463	0
3464	2
3465	5
3466	3
3467	2
3468	5
3469	3
3470	3
3471	2
3472	3
3473	2
3474	2
3475	1
3476	5
3477	0
3478	4
3479	6
3480	1
3481	2
3482	2
3483	0
3484	5
3485	1
3486	1
3487	3
3488	3
3489	8
3490	4
3491	4
3492	4
3493	5
3494	1
3495	2
3496	4
3497	3
3498	3
3499	2
3500	1
3501	1
3502	5
3503	3
3504	0
3505	7
3506	2
3507	2
3508	1
3509	2
3510	5
3511	2
3512	1
3513	1
3514	2
3515	0
3516	0
3517	1
3518	2
3519	4
3520	2
3521	1
3522	2
3523	0
3524	1
3525	1
3526	1
3527	0
3528	2
3529	6
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	1
3538	3
3539	2
3540	4
3541	0
3542	0
3543	0
3544	2
3545	0
3546	1
3547	1
3548	2
3549	0
3550	1
3551	0
3552	2
3553	0
3554	0
3555	1
3556	3
3557	0
3558	2
3559	0
3560	1
3561	2
3562	1
3563	1
3564	0
3565	0
3566	0
3567	0
3568	1
3569	0
3570	2
3571	0
3572	2
3573	0
3574	1
3575	0
3576	2
3577	2
3578	0
3579	1
3580	0
3581	0
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	1
3589	1
3590	2
3591	0
3592	1
3593	0
3594	0
3595	1
3596	1
3597	0
3598	1
3599	0
3600	0
3601	0
3602	0
3603	0
3604	1
3605	1
3606	0
3607	0
3608	0
3609	0
3610	0
3611	0
3612	0
3613	0
3614	1
3615	2
3616	0
3617	1
3618	0
3619	1
3620	0
3621	1
3622	1
3623	1
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	1
3633	0
3634	0
3635	0
3636	0
3637	0
3638	0
3639	0
3640	2
3641	0
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	1
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	2
3684	0
3685	0
3686	0
3687	1
3688	0
3689	0
3690	0
3691	0
3692	0
3693	1
3694	1
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	2
3706	0
3707	0
3708	1
3709	0
3710	0
3711	0
3712	0
3713	0
3714	2
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	1
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	1
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	1
3749	0
3750	0
3751	1
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	2
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	1
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	1
3796	1
3797	3
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	1
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	1
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	1
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	1
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
