Channel number	Impulses
Channel/#	Impulses/#

2981	2
2982	2
2983	0
2984	0
2985	1
2986	5
2987	2
2988	0
2989	1
2990	1
2991	1
2992	2
2993	3
2994	3
2995	1
2996	3
2997	3
2998	0
2999	1
3000	1
3001	2
3002	0
3003	1
3004	2
3005	0
3006	0
3007	0
3008	2
3009	0
3010	2
3011	1
3012	3
3013	1
3014	3
3015	1
3016	2
3017	2
3018	0
3019	1
3020	1
3021	3
3022	4
3023	2
3024	0
3025	1
3026	4
3027	4
3028	0
3029	1
3030	1
3031	2
3032	2
3033	3
3034	2
3035	1
3036	2
3037	1
3038	1
3039	1
3040	0
3041	1
3042	3
3043	1
3044	2
3045	1
3046	2
3047	0
3048	2
3049	4
3050	1
3051	0
3052	3
3053	0
3054	3
3055	4
3056	1
3057	2
3058	2
3059	2
3060	4
3061	2
3062	2
3063	2
3064	0
3065	3
3066	0
3067	2
3068	3
3069	0
3070	1
3071	0
3072	1
3073	2
3074	1
3075	5
3076	4
3077	1
3078	2
3079	1
3080	2
3081	0
3082	0
3083	4
3084	2
3085	2
3086	3
3087	1
3088	4
3089	1
3090	2
3091	0
3092	0
3093	2
3094	2
3095	0
3096	0
3097	4
3098	3
3099	3
3100	1
3101	0
3102	1
3103	1
3104	0
3105	1
3106	1
3107	3
3108	0
3109	2
3110	1
3111	2
3112	0
3113	0
3114	1
3115	1
3116	2
3117	2
3118	0
3119	0
3120	1
3121	2
3122	4
3123	3
3124	0
3125	1
3126	0
3127	4
3128	3
3129	3
3130	0
3131	1
3132	3
3133	2
3134	0
3135	2
3136	1
3137	1
3138	0
3139	2
3140	0
3141	0
3142	4
3143	1
3144	0
3145	2
3146	2
3147	1
3148	2
3149	0
3150	1
3151	2
3152	1
3153	1
3154	1
3155	2
3156	1
3157	2
3158	0
3159	0
3160	2
3161	1
3162	1
3163	2
3164	1
3165	2
3166	0
3167	1
3168	1
3169	2
3170	1
3171	0
3172	3
3173	1
3174	2
3175	1
3176	0
3177	1
3178	0
3179	1
3180	0
3181	2
3182	3
3183	2
3184	1
3185	3
3186	1
3187	3
3188	1
3189	0
3190	4
3191	0
3192	0
3193	0
3194	0
3195	0
3196	1
3197	1
3198	0
3199	0
3200	1
3201	0
3202	0
3203	2
3204	1
3205	2
3206	0
3207	0
3208	4
3209	0
3210	0
3211	1
3212	1
3213	1
3214	0
3215	1
3216	0
3217	1
3218	0
3219	0
3220	1
3221	0
3222	1
3223	1
3224	1
3225	3
3226	1
3227	1
3228	0
3229	0
3230	3
3231	0
3232	0
3233	0
3234	0
3235	0
3236	1
3237	1
3238	2
3239	0
3240	0
3241	0
3242	0
3243	1
3244	0
3245	0
3246	0
3247	1
3248	0
3249	1
3250	1
3251	0
3252	0
3253	0
3254	0
3255	0
3256	0
3257	1
3258	0
3259	0
3260	0
3261	2
3262	0
3263	0
3264	1
3265	2
3266	1
3267	1
3268	2
3269	0
3270	1
3271	1
3272	0
3273	1
3274	0
3275	3
3276	1
3277	2
3278	1
3279	0
3280	0
3281	1
3282	0
3283	0
3284	0
3285	0
3286	0
3287	0
3288	3
3289	0
3290	1
3291	0
3292	0
3293	0
3294	0
3295	1
3296	0
3297	1
3298	1
3299	0
3300	0
3301	2
3302	1
3303	0
3304	1
3305	0
3306	2
3307	1
3308	0
3309	2
3310	0
3311	0
3312	0
3313	1
3314	2
3315	0
3316	0
3317	1
3318	3
3319	1
3320	0
3321	0
3322	0
3323	1
3324	0
3325	1
3326	1
3327	2
3328	0
3329	2
3330	1
3331	1
3332	2
3333	0
3334	0
3335	0
3336	2
3337	1
3338	0
3339	2
3340	0
3341	0
3342	0
3343	0
3344	1
3345	1
3346	1
3347	2
3348	1
3349	1
3350	1
3351	0
3352	1
3353	1
3354	1
3355	1
3356	0
3357	1
3358	1
3359	0
3360	1
3361	2
3362	1
3363	0
3364	3
3365	0
3366	0
3367	1
3368	0
3369	0
3370	2
3371	0
3372	1
3373	0
3374	1
3375	0
3376	0
3377	0
3378	0
3379	1
3380	0
3381	1
3382	1
3383	0
3384	0
3385	0
3386	1
3387	0
3388	1
3389	3
3390	0
3391	0
3392	0
3393	1
3394	3
3395	0
3396	0
3397	2
3398	3
3399	0
3400	0
3401	2
3402	1
3403	0
3404	0
3405	1
3406	0
3407	1
3408	1
3409	0
3410	0
3411	0
3412	0
3413	1
3414	1
3415	1
3416	0
3417	0
3418	0
3419	0
3420	0
3421	0
3422	0
3423	1
3424	0
3425	0
3426	0
3427	0
3428	0
3429	0
3430	1
3431	1
3432	0
3433	1
3434	0
3435	0
3436	1
3437	1
3438	0
3439	0
3440	0
3441	0
3442	1
3443	0
3444	1
3445	3
3446	1
3447	0
3448	0
3449	0
3450	1
3451	0
3452	0
3453	0
3454	0
3455	0
3456	0
3457	0
3458	0
3459	1
3460	0
3461	0
3462	1
3463	0
3464	1
3465	2
3466	0
3467	1
3468	1
3469	0
3470	0
3471	0
3472	0
3473	1
3474	0
3475	2
3476	0
3477	0
3478	0
3479	0
3480	0
3481	2
3482	0
3483	1
3484	0
3485	0
3486	1
3487	1
3488	0
3489	0
3490	0
3491	0
3492	0
3493	0
3494	2
3495	0
3496	0
3497	1
3498	1
3499	0
3500	0
3501	0
3502	0
3503	0
3504	1
3505	0
3506	0
3507	1
3508	1
3509	0
3510	0
3511	0
3512	1
3513	2
3514	0
3515	0
3516	0
3517	2
3518	0
3519	0
3520	0
3521	0
3522	2
3523	0
3524	0
3525	0
3526	1
3527	0
3528	1
3529	2
3530	0
3531	0
3532	0
3533	0
3534	0
3535	1
3536	0
3537	0
3538	0
3539	1
3540	1
3541	0
3542	0
3543	0
3544	0
3545	0
3546	1
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3553	0
3554	1
3555	0
3556	1
3557	0
3558	0
3559	1
3560	0
3561	0
3562	0
3563	0
3564	1
3565	0
3566	1
3567	0
3568	0
3569	0
3570	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	1
3578	0
3579	1
3580	0
3581	1
3582	1
3583	0
3584	1
3585	0
3586	0
3587	0
3588	0
3589	0
3590	0
3591	0
3592	1
3593	0
3594	0
3595	0
3596	0
3597	1
3598	1
3599	0
3600	0
3601	0
3602	0
3603	1
3604	0
3605	0
3606	0
3607	0
3608	0
3609	0
3610	0
3611	0
3612	0
3613	0
3614	0
3615	0
3616	0
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	1
3630	0
3631	0
3632	0
3633	0
3634	0
3635	0
3636	0
3637	2
3638	0
3639	1
3640	0
3641	0
3642	0
3643	0
3644	1
3645	0
3646	0
3647	0
3648	1
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	1
3658	2
3659	1
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	1
3674	0
3675	0
3676	0
3677	1
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	1
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	1
3697	0
3698	0
3699	0
3700	0
3701	2
3702	0
3703	1
3704	0
3705	1
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	1
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	1
3725	1
3726	0
3727	0
3728	1
3729	0
3730	0
3731	0
3732	1
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	1
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	1
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	1
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	1
3823	0
3824	0
3825	0
3826	1
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	1
3859	0
3860	0
3861	0
3862	1
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	1
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	1
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
